open_dt,close_dt,volume,pnl,pnl_pips,direction,entry_price,exit_price,max_dd,duration_bars,balance
2018-07-23 07:00:00,2018-07-23 09:00:00,1000000.0,2251.666666666624,-239.99999999999577,sell,1.17068,1.17308,272.00000000000557,2,166592.82383025726
2018-07-23 22:00:00,2018-07-24 07:00:00,10000.0,27.824999999998518,-295.99999999998516,sell,1.16599,1.16895,413.999999999981,9,166621.02383025724
2018-07-24 08:00:00,2018-07-24 11:00:00,10000.0,24.674999999998448,-261.9999999999844,buy,1.17112,1.1685,313.99999999999204,3,166645.8238302572
2018-07-24 11:00:00,2018-07-24 16:00:00,10000.0,24.191666666666936,-258.0000000000027,sell,1.16832,1.1709,331.9999999999989,5,166670.22383025716
2018-07-24 16:00:00,2018-07-25 10:00:00,10000.0,18.350000000001074,-205.00000000001071,buy,1.17026,1.16821,304.00000000001535,18,166689.32383025714
2018-07-30 06:00:00,2018-07-30 08:00:00,1000000.0,1041.666666666691,-119.00000000000243,buy,1.16674,1.16555,201.0000000000067,2,167739.32383025714
2018-07-30 11:00:00,2018-07-30 13:00:00,1000000.0,981.6666666667421,-113.00000000000753,buy,1.16933,1.1682,148.99999999999912,2,168729.3238302572
2018-07-30 22:00:00,2018-07-31 07:00:00,10000.0,11.225000000000788,-130.00000000000787,buy,1.1721300000000001,1.17083,223.00000000001762,9,168740.92383025718
2018-07-31 07:00:00,2018-07-31 11:00:00,10000.0,12.733333333333757,-143.00000000000423,buy,1.17305,1.1716199999999999,203.99999999998195,4,168753.82383025714
2018-07-31 11:00:00,2018-07-31 14:00:00,10000.0,26.575000000002014,-281.0000000000201,sell,1.1705699999999999,1.17338,398.00000000000944,3,168780.52383025712
2018-08-06 08:00:00,2018-08-06 11:00:00,1000000.0,1677.4999999999982,-182.9999999999998,sell,1.15381,1.15564,258.0000000000027,3,170470.5238302571
2018-08-06 13:00:00,2018-08-06 15:00:00,1000000.0,1131.6666666666147,-127.99999999999477,buy,1.15564,1.15436,137.99999999999366,2,171610.52383025704
2018-08-06 22:00:00,2018-08-07 07:00:00,10000.0,20.42500000000111,-222.00000000001106,buy,1.15788,1.15566,280.9999999999979,9,171631.32383025705
2018-08-07 07:00:00,2018-08-07 10:00:00,10000.0,10.875000000001299,-124.00000000001297,buy,1.15897,1.15773,171.00000000001003,3,171642.32383025702
2018-08-07 11:00:00,2018-08-07 18:00:00,10000.0,14.008333333334047,-157.00000000000713,sell,1.15849,1.16006,228.00000000000597,7,171656.62383025698
2018-08-13 10:00:00,2018-08-13 13:00:00,1000000.0,3397.500000000164,-354.9999999999942,buy,1.14149,1.13794,439.9999999999959,3,175066.62383025713
2018-08-13 13:00:00,2018-08-13 16:00:00,1000000.0,2887.499999999932,-303.9999999999931,sell,1.13959,1.14263,361.9999999999956,3,177966.62383025707
2018-08-13 23:00:00,2018-08-14 07:00:00,10000.0,20.7666666666653,-224.9999999999863,buy,1.14231,1.14006,290.9999999999968,8,177987.72383025705
2018-08-14 07:00:00,2018-08-14 09:00:00,10000.0,33.4166666666666,-348.99999999999926,sell,1.13859,1.14208,432.0000000000101,2,178021.22383025702
2018-08-14 09:00:00,2018-08-14 14:00:00,10000.0,18.291666666668252,-199.0000000000158,sell,1.13831,1.1403,348.99999999999926,5,178039.72383025702
2018-08-20 14:00:00,2018-08-20 17:00:00,1000000.0,2347.499999999947,-249.99999999999466,buy,1.14571,1.14321,259.9999999999936,3,180399.72383025696
2018-08-20 22:00:00,2018-08-21 01:00:00,10000.0,27.174999999999283,-286.9999999999928,buy,1.15208,1.14921,360.9999999999891,3,180427.02383025692
2018-08-21 03:00:00,2018-08-21 13:00:00,10000.0,16.58333333333175,-183.99999999998417,sell,1.15043,1.15227,346.9999999999862,10,180444.0238302569
2018-08-21 13:00:00,2018-08-21 17:00:00,10000.0,32.63333333333313,-341.99999999999784,buy,1.1558,1.15238,458.99999999998715,4,180476.82383025685
2018-08-21 17:00:00,2018-08-21 20:00:00,10000.0,18.87500000000042,-204.00000000000415,sell,1.157,1.15904,304.9999999999997,3,180495.82383025682
2018-08-26 21:00:00,2018-08-27 00:00:00,1000000.0,1917.5000000000164,-207.00000000000162,buy,1.16433,1.16226,217.0000000000005,3,182425.82383025682
2018-08-27 10:00:00,2018-08-27 12:00:00,1000000.0,1581.666666666676,-173.0000000000009,buy,1.16277,1.16104,182.9999999999998,2,184015.82383025682
2018-08-27 12:00:00,2018-08-27 15:00:00,1000000.0,2927.499999999972,-307.99999999999716,buy,1.1669,1.16382,363.00000000000216,3,186955.8238302568
2018-08-28 00:00:00,2018-08-28 03:00:00,10000.0,12.875000000001078,-144.00000000001077,sell,1.16757,1.16901,161.0000000000111,3,186968.82383025676
2018-08-28 03:00:00,2018-08-28 09:00:00,10000.0,13.950000000000058,-156.00000000000057,buy,1.16901,1.16745,282.00000000000443,6,186983.02383025674
2018-09-03 12:00:00,2018-09-03 15:00:00,1000000.0,1707.5000000004168,-186.00000000004167,buy,1.1626,1.1607399999999997,233.0000000000165,3,188703.02383025692
2018-09-03 22:00:00,2018-09-04 01:00:00,10000.0,9.874999999999188,-113.99999999999187,sell,1.16039,1.16153,131.99999999999878,3,188713.0238302569
2018-09-04 01:00:00,2018-09-04 07:00:00,10000.0,20.650000000001764,-223.00000000001762,sell,1.15783,1.16006,324.00000000001313,6,188733.92383025688
2018-09-04 07:00:00,2018-09-04 14:00:00,10000.0,22.208333333332256,-238.9999999999892,sell,1.15443,1.15682,265.99999999998846,7,188756.42383025686
2018-09-04 14:00:00,2018-09-04 17:00:00,10000.0,21.374999999999034,-228.9999999999903,buy,1.15784,1.15555,279.99999999999136,3,188777.92383025686
2018-09-10 05:00:00,2018-09-10 07:00:00,1000000.0,1471.6666666666215,-161.99999999999548,sell,1.15334,1.15496,202.9999999999976,2,190257.9238302568
2018-09-10 10:00:00,2018-09-10 13:00:00,1000000.0,2277.500000000154,-243.0000000000154,buy,1.16013,1.1577,334.00000000001205,3,192547.92383025694
2018-09-11 00:00:00,2018-09-11 06:00:00,10000.0,20.050000000000054,-217.0000000000005,buy,1.1611,1.15893,340.00000000000693,6,192568.22383025693
2018-09-11 07:00:00,2018-09-11 09:00:00,10000.0,12.216666666665379,-136.99999999998712,sell,1.16145,1.16282,194.9999999999896,2,192580.52383025692
2018-09-11 09:00:00,2018-09-11 13:00:00,10000.0,14.733333333333537,-163.00000000000202,sell,1.15782,1.15945,181.99999999999326,4,192595.42383025688
2018-09-17 06:00:00,2018-09-17 08:00:00,1000000.0,1351.6666666667236,-150.00000000000568,buy,1.16443,1.16293,269.0000000000081,2,193955.42383025694
2018-09-17 10:00:00,2018-09-17 13:00:00,1000000.0,1907.499999999951,-205.99999999999505,buy,1.16828,1.16622,266.999999999995,3,195875.42383025688
2018-09-17 21:00:00,2018-09-17 23:00:00,1000000.0,1071.6666666666656,-121.99999999999987,sell,1.16709,1.16831,167.00000000000603,2,196955.42383025688
2018-09-17 23:00:00,2018-09-18 04:00:00,10000.0,23.29166666666548,-248.9999999999881,buy,1.16939,1.1669,265.99999999998846,5,196978.92383025688
2018-09-18 06:00:00,2018-09-18 08:00:00,10000.0,14.216666666667379,-157.00000000000713,sell,1.16824,1.16981,174.00000000000747,2,196993.22383025687
2018-09-24 06:00:00,2018-09-24 09:00:00,1000000.0,2767.5000000000337,-292.00000000000335,buy,1.17659,1.17367,320.99999999999346,3,199773.22383025687
2018-09-24 11:00:00,2018-09-24 14:00:00,1000000.0,3127.4999999999495,-327.99999999999494,buy,1.1797,1.17642,482.0000000000046,3,202913.22383025681
2018-09-24 14:00:00,2018-09-24 17:00:00,1000000.0,1907.499999999951,-205.99999999999505,sell,1.17653,1.17859,258.0000000000027,3,204833.2238302568
2018-09-25 01:00:00,2018-09-25 07:00:00,10000.0,15.75000000000075,-174.00000000000747,buy,1.17595,1.17421,293.0000000000099,6,204849.2238302568
2018-09-25 08:00:00,2018-09-25 12:00:00,10000.0,17.23333333333215,-187.99999999998815,buy,1.178,1.17612,228.9999999999903,4,204866.62383025678
2018-10-01 06:00:00,2018-10-01 08:00:00,1000000.0,1191.6666666665635,-133.99999999998968,buy,1.15946,1.15812,214.9999999999874,2,206066.62383025666
2018-10-01 12:00:00,2018-10-01 15:00:00,1000000.0,2227.5000000000487,-238.00000000000486,sell,1.15845,1.16083,259.0000000000092,3,208306.6238302567
2018-10-01 22:00:00,2018-10-02 06:00:00,10000.0,25.266666666668137,-270.00000000001467,sell,1.15481,1.15751,314.00000000001427,8,208332.2238302567
2018-10-02 06:00:00,2018-10-02 09:00:00,10000.0,19.87500000000031,-214.00000000000307,sell,1.1515,1.15364,319.0000000000026,3,208352.22383025667
2018-10-02 09:00:00,2018-10-02 13:00:00,10000.0,19.733333333332986,-212.9999999999965,buy,1.15371,1.15158,303.0000000000088,4,208372.12383025663
2018-10-08 05:00:00,2018-10-08 08:00:00,1000000.0,1657.4999999998672,-180.9999999999867,sell,1.14911,1.15092,215.99999999999395,3,210042.1238302565
2018-10-08 22:00:00,2018-10-09 07:00:00,10000.0,14.525000000000203,-163.00000000000202,sell,1.14745,1.14908,274.9999999999808,9,210057.02383025645
2018-10-09 07:00:00,2018-10-09 10:00:00,10000.0,19.175000000000164,-207.00000000000162,sell,1.14521,1.14728,282.00000000000443,3,210076.32383025644
2018-10-09 11:00:00,2018-10-09 15:00:00,10000.0,30.933333333333085,-324.9999999999975,buy,1.14675,1.1435,360.9999999999891,4,210107.42383025642
2018-10-09 15:00:00,2018-10-10 00:00:00,10000.0,20.42500000000111,-222.00000000001106,buy,1.15033,1.14811,279.000000000007,9,210128.22383025638
2018-10-15 07:00:00,2018-10-15 10:00:00,1000000.0,1617.4999999998272,-176.99999999998272,buy,1.15854,1.15677,283.99999999999534,3,211758.2238302562
2018-10-15 10:00:00,2018-10-15 12:00:00,1000000.0,1441.666666666647,-158.999999999998,sell,1.15811,1.1597,173.0000000000009,2,213208.22383025617
2018-10-15 12:00:00,2018-10-15 15:00:00,1000000.0,1707.4999999999727,-185.99999999999727,sell,1.15852,1.16038,205.99999999999505,3,214928.22383025615
2018-10-16 00:00:00,2018-10-16 03:00:00,10000.0,13.374999999999913,-148.99999999999912,sell,1.15738,1.15887,170.9999999999878,3,214941.72383025612
2018-10-16 03:00:00,2018-10-16 08:00:00,10000.0,14.49166666666778,-161.0000000000111,buy,1.15921,1.1576,269.0000000000081,5,214956.4238302561
2018-10-22 04:00:00,2018-10-22 07:00:00,1000000.0,2807.5000000000737,-296.00000000000733,buy,1.15412,1.15116,334.00000000001205,3,217776.42383025616
2018-10-22 07:00:00,2018-10-22 09:00:00,1000000.0,1331.6666666668145,-148.00000000001478,sell,1.15156,1.15304,173.0000000000009,2,219116.4238302563
2018-10-23 08:00:00,2018-10-23 10:00:00,10000.0,13.516666666667234,-150.00000000000568,buy,1.14823,1.14673,197.0000000000027,2,219130.02383025628
2018-10-23 11:00:00,2018-10-23 15:00:00,10000.0,16.133333333333827,-177.00000000000492,sell,1.14599,1.1477600000000001,224.9999999999863,4,219146.32383025627
2018-10-23 15:00:00,2018-10-24 02:00:00,10000.0,13.64166666666829,-155.00000000001623,sell,1.14644,1.14799,247.0000000000194,11,219160.42383025622
2018-10-29 07:00:00,2018-10-29 09:00:00,1000000.0,2191.666666666675,-234.00000000000085,sell,1.13836,1.1407,270.999999999999,2,221360.42383025622
2018-10-29 11:00:00,2018-10-29 14:00:00,1000000.0,2057.5000000000455,-221.00000000000452,sell,1.13706,1.13927,268.00000000000153,3,223430.42383025624
2018-10-29 22:00:00,2018-10-30 12:00:00,10000.0,22.016666666666246,-239.99999999999577,sell,1.13469,1.13709,405.9999999999952,14,223453.02383025625
2018-10-30 12:00:00,2018-10-30 17:00:00,10000.0,14.591666666668434,-162.00000000001768,sell,1.13529,1.13691,284.00000000001756,5,223467.82383025624
2018-10-30 17:00:00,2018-10-31 13:00:00,10000.0,22.066666666668212,-243.0000000000154,sell,1.13228,1.13471,368.00000000001273,20,223490.72383025626
2018-11-05 12:00:00,2018-11-05 15:00:00,1000000.0,2687.5000000001755,-284.00000000001756,buy,1.13969,1.13685,327.0000000000106,3,226190.7238302564
2018-11-05 16:00:00,2018-11-05 19:00:00,1000000.0,2587.4999999999645,-273.9999999999964,buy,1.14201,1.13927,304.9999999999997,3,228790.72383025635
2018-11-05 22:00:00,2018-11-06 14:00:00,10000.0,16.13333333333266,-181.99999999999326,buy,1.14261,1.14079,351.9999999999967,16,228807.52383025628
2018-11-06 14:00:00,2018-11-07 00:00:00,10000.0,19.58333333333364,-214.00000000000307,buy,1.14392,1.14178,337.99999999999386,10,228827.52383025625
2018-11-07 00:00:00,2018-11-07 02:00:00,10000.0,42.71666666666535,-441.9999999999868,sell,1.14199,1.14641,522.9999999999845,2,228870.32383025624
2018-11-12 04:00:00,2018-11-12 07:00:00,1000000.0,4697.500000000243,-485.0000000000243,sell,1.12732,1.1321700000000003,495.9999999999853,3,233580.32383025627
2018-11-12 13:00:00,2018-11-12 16:00:00,1000000.0,1797.5000000001182,-195.00000000001182,sell,1.12509,1.12704,215.0000000000096,3,235390.32383025638
2018-11-12 19:00:00,2018-11-12 22:00:00,1000000.0,1957.5000000000564,-211.0000000000056,sell,1.12178,1.12389,246.99999999999721,3,237360.3238302564
2018-11-12 22:00:00,2018-11-13 02:00:00,10000.0,13.333333333333247,-148.99999999999912,buy,1.1234,1.12191,158.999999999998,4,237373.82383025638
2018-11-13 02:00:00,2018-11-13 07:00:00,10000.0,14.491666666665559,-160.99999999998892,buy,1.12503,1.12342,187.99999999998815,5,237388.52383025634
2018-11-19 13:00:00,2018-11-19 16:00:00,1000000.0,2067.4999999998886,-221.99999999998886,buy,1.14513,1.14291,283.99999999999534,3,239468.52383025622
2018-11-20 07:00:00,2018-11-20 09:00:00,10000.0,22.316666666667157,-238.00000000000486,sell,1.1432,1.14558,400.00000000000034,2,239490.9238302562
2018-11-20 09:00:00,2018-11-20 14:00:00,10000.0,17.491666666667452,-191.00000000000782,sell,1.14072,1.14263,314.9999999999986,5,239508.62383025617
2018-11-20 14:00:00,2018-11-20 18:00:00,10000.0,19.63333333333233,-211.99999999998997,sell,1.13758,1.1397,371.99999999999454,4,239528.42383025616
2018-11-20 18:00:00,2018-11-21 07:00:00,10000.0,23.758333333335166,-257.0000000000183,buy,1.13911,1.1365399999999999,329.0000000000015,13,239552.72383025615
2018-11-26 02:00:00,2018-11-26 05:00:00,1000000.0,1347.4999999998347,-149.99999999998346,buy,1.13438,1.13288,160.00000000000458,3,240912.72383025617
2018-11-26 06:00:00,2018-11-26 09:00:00,1000000.0,1447.500000000046,-160.00000000000458,buy,1.13689,1.13529,185.99999999999727,3,242372.7238302562
2018-11-26 13:00:00,2018-11-26 16:00:00,1000000.0,2167.4999999998777,-231.99999999998775,sell,1.13402,1.13634,262.00000000000665,3,244552.7238302561
2018-11-26 22:00:00,2018-11-27 08:00:00,10000.0,14.183333333331571,-159.99999999998238,sell,1.13125,1.13285,304.9999999999997,10,244567.32383025606
2018-11-27 09:00:00,2018-11-27 13:00:00,10000.0,14.733333333333537,-163.00000000000202,buy,1.13263,1.131,178.99999999999582,4,244582.22383025603
2018-12-03 08:00:00,2018-12-03 11:00:00,1000000.0,2727.4999999999936,-287.9999999999993,sell,1.1339,1.13678,311.00000000001677,3,247322.22383025603
2018-12-03 13:00:00,2018-12-03 15:00:00,1000000.0,1921.666666666683,-207.00000000000162,buy,1.13453,1.13246,222.00000000001106,2,249252.22383025603
2018-12-03 22:00:00,2018-12-04 04:00:00,10000.0,12.649999999998203,-142.999999999982,buy,1.13685,1.13542,188.9999999999947,6,249265.12383025602
2018-12-04 04:00:00,2018-12-04 10:00:00,10000.0,29.350000000001028,-310.00000000001023,buy,1.1409,1.1378,390.0000000000014,6,249294.72383025603
2018-12-04 10:00:00,2018-12-04 14:00:00,10000.0,12.733333333333757,-143.00000000000423,sell,1.13901,1.1404400000000001,268.00000000000153,4,249307.623830256
2018-12-09 23:00:00,2018-12-10 02:00:00,1000000.0,3337.499999999993,-348.99999999999926,buy,1.14351,1.14002,361.9999999999956,3,252657.62383025597
2018-12-10 13:00:00,2018-12-10 16:00:00,1000000.0,3207.5000000000296,-336.00000000000296,sell,1.13757,1.14093,387.000000000004,3,255877.623830256
2018-12-10 22:00:00,2018-12-11 05:00:00,10000.0,15.008333333333937,-167.00000000000603,buy,1.13672,1.13505,178.99999999999582,7,255892.92383025598
2018-12-11 05:00:00,2018-12-11 11:00:00,10000.0,13.950000000000058,-156.00000000000057,buy,1.13864,1.13708,287.9999999999993,6,255907.12383025597
2018-12-11 11:00:00,2018-12-11 14:00:00,10000.0,19.774999999999654,-212.9999999999965,sell,1.13703,1.13916,258.0000000000027,3,255927.02383025593
2018-12-17 08:00:00,2018-12-17 11:00:00,1000000.0,1247.4999999998458,-139.99999999998457,buy,1.13377,1.13237,157.99999999999147,3,257187.02383025576
2018-12-17 22:00:00,2018-12-18 09:00:00,10000.0,18.24166666666512,-200.9999999999845,buy,1.13678,1.13477,318.9999999999804,11,257205.72383025577
2018-12-18 09:00:00,2018-12-18 12:00:00,10000.0,14.275000000001368,-158.00000000001367,buy,1.1392200000000001,1.13764,187.0000000000038,3,257220.12383025573
2018-12-18 12:00:00,2018-12-18 15:00:00,10000.0,11.075000000000388,-126.00000000000388,sell,1.13657,1.1378300000000001,205.99999999999505,3,257231.32383025571
2018-12-18 15:00:00,2018-12-19 01:00:00,10000.0,14.683333333332627,-164.99999999999292,buy,1.13814,1.13649,317.999999999996,10,257246.4238302557
2018-12-24 07:00:00,2018-12-24 09:00:00,1000000.0,1831.6666666665376,-197.99999999998707,buy,1.1398,1.13782,244.9999999999841,2,259086.42383025555
2018-12-24 12:00:00,2018-12-24 15:00:00,1000000.0,2137.500000000125,-229.0000000000125,buy,1.14263,1.14034,276.00000000000955,3,261236.42383025566
2018-12-24 20:00:00,2018-12-27 01:00:00,65000.0,196.1374999999932,-316.9999999999895,sell,1.13704,1.14021,422.99999999999557,3,261433.37383025567
2018-12-27 01:00:00,2018-12-27 10:00:00,147500.0,246.6937500000191,-185.0000000000129,buy,1.13928,1.13743,219.0000000000136,9,261685.59883025568
2018-12-27 10:00:00,2018-12-27 13:00:00,395000.0,1259.06249999996,-333.9999999999898,sell,1.1368,1.14014,407.00000000000176,3,262949.5988302556
2018-12-31 12:00:00,2018-12-31 15:00:00,1000000.0,1837.4999999999363,-198.9999999999936,sell,1.14354,1.14553,208.9999999999925,3,264799.59883025556
2018-12-31 20:00:00,2019-01-02 06:00:00,10000.0,18.066666666665377,-197.99999999998707,buy,1.14766,1.14568,344.9999999999953,8,264817.9988302555
2019-01-02 06:00:00,2019-01-02 09:00:00,10000.0,33.77500000000033,-353.0000000000033,sell,1.14488,1.14841,435.00000000000756,3,264851.89883025555
2019-01-02 09:00:00,2019-01-02 13:00:00,10000.0,25.333333333331925,-268.9999999999859,sell,1.14053,1.14322,356.99999999998505,4,264877.3988302555
2019-01-02 13:00:00,2019-01-02 18:00:00,10000.0,32.6916666666671,-343.0000000000044,sell,1.1336,1.13703,390.0000000000014,5,264910.29883025546
2019-01-07 06:00:00,2019-01-07 08:00:00,1000000.0,1661.666666666756,-181.00000000000892,buy,1.14345,1.14164,253.0000000000143,2,266580.2988302555
2019-01-07 12:00:00,2019-01-07 14:00:00,1000000.0,1471.6666666666215,-161.99999999999548,buy,1.14563,1.14401,171.99999999999437,2,268060.29883025546
2019-01-07 22:00:00,2019-01-08 02:00:00,10000.0,23.63333333333411,-252.00000000000776,sell,1.1449,1.14742,351.9999999999967,4,268084.09883025545
2019-01-08 03:00:00,2019-01-08 12:00:00,10000.0,23.125000000001034,-249.00000000001032,buy,1.14643,1.14394,326.00000000000404,9,268107.5988302554
2019-01-08 12:00:00,2019-01-08 14:00:00,10000.0,18.816666666666432,-202.9999999999976,sell,1.14277,1.1448,217.0000000000005,2,268126.49883025535
2019-01-14 22:00:00,2019-01-15 02:00:00,10000.0,14.733333333333537,-163.00000000000202,buy,1.14829,1.14666,175.000000000014,4,268141.3988302554
2019-01-15 02:00:00,2019-01-15 09:00:00,10000.0,18.30833333333335,-200.00000000000017,sell,1.14614,1.14814,242.00000000000887,7,268159.99883025535
2019-01-15 12:00:00,2019-01-15 15:00:00,10000.0,21.374999999999034,-228.9999999999903,buy,1.14529,1.143,358.9999999999982,3,268181.4988302553
2019-01-15 15:00:00,2019-01-15 17:00:00,10000.0,43.11666666666797,-446.000000000013,sell,1.13926,1.14372,470.00000000001484,2,268224.69883025525
2019-01-15 17:00:00,2019-01-15 21:00:00,10000.0,20.83333333333353,-224.00000000000196,buy,1.14119,1.13895,305.999999999984,4,268245.69883025525
2019-01-21 22:00:00,2019-01-22 05:00:00,10000.0,7.008333333332597,-86.99999999999262,sell,1.13589,1.13676,131.99999999999878,7,268252.9988302552
2019-01-22 08:00:00,2019-01-22 14:00:00,10000.0,11.449999999999223,-130.9999999999922,sell,1.13463,1.13594,201.0000000000067,6,268264.69883025513
2019-01-22 14:00:00,2019-01-22 18:00:00,10000.0,9.833333333332522,-113.99999999999187,buy,1.13673,1.13559,137.00000000000932,4,268274.69883025513
2019-01-22 18:00:00,2019-01-22 21:00:00,10000.0,11.974999999999623,-134.99999999999622,sell,1.13531,1.13666,147.99999999999258,3,268286.7988302551
2019-01-22 21:00:00,2019-01-23 07:00:00,10000.0,8.083333333333798,-99.00000000000463,buy,1.13697,1.13598,120.99999999999332,10,268295.2988302551
2019-01-28 13:00:00,2019-01-28 16:00:00,1000000.0,1497.5000000001514,-165.00000000001512,buy,1.14342,1.14177,303.0000000000088,3,269805.2988302553
2019-01-29 01:00:00,2019-01-29 09:00:00,10000.0,12.366666666668,-141.00000000001333,buy,1.14396,1.14255,153.00000000000313,8,269817.9988302553
2019-01-29 09:00:00,2019-01-29 13:00:00,10000.0,13.733333333333647,-153.00000000000313,sell,1.14249,1.14402,208.00000000000816,4,269831.89883025526
2019-01-29 15:00:00,2019-01-29 20:00:00,10000.0,8.89166666666662,-104.99999999999953,buy,1.1427,1.14165,138.0000000000159,5,269840.9988302552
2019-01-30 01:00:00,2019-01-30 14:00:00,10000.0,10.358333333333977,-123.00000000000642,sell,1.14258,1.14381,239.0000000000114,13,269851.898830255
2019-02-04 12:00:00,2019-02-04 15:00:00,1000000.0,1767.4999999999218,-191.99999999999216,sell,1.14269,1.14461,238.00000000000486,3,271631.8988302549
2019-02-04 22:00:00,2019-02-05 08:00:00,10000.0,6.883333333332597,-86.99999999999262,sell,1.1425,1.14337,146.99999999998602,10,271639.1988302549
2019-02-05 08:00:00,2019-02-05 14:00:00,10000.0,11.549999999999878,-131.99999999999878,buy,1.14272,1.1414,153.00000000000313,6,271650.99883025483
2019-02-05 14:00:00,2019-02-05 22:00:00,10000.0,10.7666666666664,-124.99999999999733,sell,1.14002,1.14127,173.0000000000009,8,271662.09883025475
2019-02-05 22:00:00,2019-02-06 07:00:00,10000.0,11.924999999998713,-136.99999999998712,sell,1.13897,1.14034,190.00000000000125,9,271674.39883025474
2019-02-11 06:00:00,2019-02-11 09:00:00,1000000.0,1217.5000000000935,-137.00000000000932,sell,1.13119,1.13256,151.00000000001222,3,272904.3988302548
2019-02-11 12:00:00,2019-02-11 15:00:00,1000000.0,1707.5000000001949,-186.00000000001947,sell,1.12922,1.13108,218.00000000000705,3,274624.39883025497
2019-02-12 01:00:00,2019-02-12 09:00:00,10000.0,12.466666666666434,-141.99999999999767,sell,1.12664,1.12806,232.99999999999432,8,274637.19883025484
2019-02-12 09:00:00,2019-02-12 11:00:00,10000.0,8.21666666666582,-96.99999999999153,buy,1.12845,1.12748,120.99999999999332,2,274645.49883025483
2019-02-12 11:00:00,2019-02-12 15:00:00,10000.0,9.333333333333687,-109.00000000000352,buy,1.12938,1.12829,141.00000000001333,4,274654.9988302548
2019-02-18 08:00:00,2019-02-18 11:00:00,1000000.0,1667.4999999999327,-181.99999999999326,buy,1.13263,1.13081,212.00000000001216,3,276334.9988302547
2019-02-18 14:00:00,2019-02-18 16:00:00,1000000.0,1161.666666666589,-130.9999999999922,sell,1.13073,1.13204,146.00000000000168,2,277504.9988302546
2019-02-18 22:00:00,2019-02-19 04:00:00,10000.0,11.350000000000788,-130.00000000000787,sell,1.12958,1.13088,173.0000000000009,6,277516.5988302546
2019-02-19 04:00:00,2019-02-19 09:00:00,10000.0,21.6916666666661,-232.99999999999432,buy,1.13202,1.12969,272.00000000000557,5,277538.49883025454
2019-02-19 09:00:00,2019-02-19 12:00:00,10000.0,16.574999999998674,-180.9999999999867,sell,1.12833,1.13014,303.9999999999931,3,277555.19883025455
2019-02-25 08:00:00,2019-02-25 11:00:00,1000000.0,1567.4999999999438,-171.99999999999437,buy,1.13624,1.13452,191.99999999999216,3,279135.1988302545
2019-02-25 17:00:00,2019-02-25 20:00:00,1000000.0,1317.5000000000823,-147.0000000000082,buy,1.13629,1.13482,188.00000000001037,3,280465.19883025455
2019-02-25 23:00:00,2019-02-26 07:00:00,10000.0,11.266666666667454,-130.00000000000787,sell,1.13502,1.13632,167.00000000000603,8,280476.7988302545
2019-02-26 07:00:00,2019-02-26 10:00:00,10000.0,14.075000000000058,-156.00000000000057,buy,1.13658,1.13502,207.00000000000162,3,280490.99883025454
2019-02-26 15:00:00,2019-02-26 17:00:00,10000.0,11.0166666666664,-124.99999999999733,buy,1.13717,1.13592,180.00000000000236,2,280502.0988302545
2019-03-04 06:00:00,2019-03-04 09:00:00,1000000.0,1947.499999999991,-209.99999999999906,sell,1.13432,1.13642,253.99999999999866,3,282462.09883025446
2019-03-04 13:00:00,2019-03-04 15:00:00,1000000.0,1361.666666666789,-151.00000000001222,sell,1.13262,1.13413,164.00000000000858,2,283832.0988302546
2019-03-04 22:00:00,2019-03-05 07:00:00,10000.0,9.225000000001009,-110.00000000001008,sell,1.13241,1.13351,138.0000000000159,9,283841.69883025443
2019-03-05 08:00:00,2019-03-05 11:00:00,10000.0,7.574999999999664,-90.99999999999663,sell,1.13249,1.1334,117.99999999999588,3,283849.3988302544
2019-03-05 11:00:00,2019-03-05 16:00:00,10000.0,23.791666666668757,-254.00000000002086,sell,1.13068,1.1332200000000001,311.00000000001677,5,283873.39883025433
2019-03-11 05:00:00,2019-03-11 08:00:00,1000000.0,1197.4999999999623,-134.99999999999622,buy,1.12472,1.12337,144.9999999999951,3,285083.3988302543
2019-03-11 13:00:00,2019-03-11 16:00:00,1000000.0,1887.5000000000418,-204.00000000000415,sell,1.12255,1.12459,231.0000000000034,3,286983.39883025433
2019-03-11 20:00:00,2019-03-11 23:00:00,1000000.0,1547.5000000000348,-170.00000000000347,buy,1.12616,1.12446,182.00000000001546,3,288543.3988302544
2019-03-11 23:00:00,2019-03-12 09:00:00,10000.0,19.483333333332986,-212.9999999999965,buy,1.12808,1.12595,302.9999999999866,10,288563.2988302544
2019-03-12 09:00:00,2019-03-12 12:00:00,10000.0,15.975000000001405,-175.000000000014,sell,1.1254,1.12715,232.00000000000995,3,288579.3988302544
2019-03-18 05:00:00,2019-03-18 08:00:00,1000000.0,1177.4999999998313,-132.99999999998312,buy,1.13482,1.13349,154.99999999999403,3,289769.39883025445
2019-03-18 14:00:00,2019-03-18 17:00:00,1000000.0,1127.499999999948,-127.99999999999477,sell,1.13301,1.13429,158.999999999998,3,290909.3988302544
2019-03-18 17:00:00,2019-03-18 20:00:00,1000000.0,1107.5000000000389,-126.00000000000388,buy,1.13406,1.1328,151.00000000001222,3,292029.3988302544
2019-03-18 22:00:00,2019-03-19 04:00:00,10000.0,9.550000000000098,-112.00000000000098,buy,1.13464,1.13352,133.00000000000531,6,292039.1988302544
